2023-12-13,10:33:39,.901: System started.
2023-12-13,10:33:39,.922: Started Logging Endocam
2023-12-13,10:33:39,.924: Using /dev/video0

2023-12-13,10:33:39,.924: Using camera:/dev/video0
2023-12-13,10:33:39,.973: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-13,10:33:40,.128: Lv Pipeline : pipeline GST_STATE_READY
2023-12-13,10:33:40,.690: Lv Pipeline : Pipeline status changed to paused

2023-12-13,10:33:41,.714: LiveViewGstPipeline::Play one and drop other

2023-12-13,10:33:41,.761: Lock file does not exist.

2023-12-13,10:33:41,.762: Lock file does not exist.

2023-12-13,10:33:41,.919: Lv pipeline : Releasing pipeline...
2023-12-13,10:33:41,.938: Lv Pipeline : Running free sync
2023-12-13,10:33:43,.939: Lv Pipeline : Running free sync
2023-12-13,10:33:44,.133: Lv Pipeline : Running free sync
2023-12-13,10:33:44,.133: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-13,10:33:44,.140: Lv Pipeline : pipeline GST_STATE_READY
2023-12-13,10:33:44,.140: Lv Pipeline : Pipeline status changed to play

2023-12-13,10:33:44,.505: LiveViewGstPipeline::Play one and drop other

